N. Top:                 587565
N. Top True:            195457
N. Top False:           392108
N. Top in category 3-0: 116670
N. Top True:            38804
N. Top False:           77866
N. Top in category 3-1: 100756
N. Top True:            33516
N. Top False:           67240
N. Top in category 2-1: 370139
N. Top True:            123137
N. Top False:           247002
{'base': {'fj_units': 10, 'fj_activation': 'sigmoid', 'fj_kernel_initializer': 'random_normal', 'j_units': 6, 'j_activation': 'relu', 'j_kernel_initializer': 'random_uniform', 'j_dropout': 0.0, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 2, 'tuner/round': 2, 'tuner/trial_id': '0693'}, 'pt_flatten': {'fj_units': 8, 'fj_activation': 'tanh', 'fj_kernel_initializer': 'random_normal', 'j_units': 7, 'j_activation': 'relu', 'j_kernel_initializer': 'random_normal', 'j_dropout': 0.3, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 3, 'tuner/round': 3, 'tuner/trial_id': '0665'}}
dict_keys(['base', 'base_pt_g250', 'base_pt_l250', 'base_pt_g400', 'base_pt_l400', 'base_3j0fj', 'base_pt_g250_3j0fj', 'base_pt_l250_3j0fj', 'base_3j1fj', 'base_pt_g250_3j1fj', 'base_pt_l250_3j1fj', 'base_2j1fj', 'base_pt_g250_2j1fj', 'base_pt_l250_2j1fj', 'base_3j1fj_2j1fj', 'base_pt_g250_3j1fj_2j1fj', 'base_pt_l250_3j1fj_2j1fj'])
416254.0
Epoch 1/1000
   1/1459 [..............................] - ETA: 3:01:26 - loss: 7.4806 - auc: 0.4953
42450/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42474/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42502/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42527/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42558/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42585/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42611/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42637/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42662/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42686/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42703/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42726/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42752/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42783/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42814/69783 [=================>............] - ETA: 54s - loss: 0.6934 - auc: 0.5000
42849/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
42885/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
42921/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
42948/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
42978/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43006/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43034/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43065/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43091/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43113/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43135/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43151/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43169/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43188/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43209/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43234/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43259/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43279/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43291/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43309/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43331/69783 [=================>............] - ETA: 53s - loss: 0.6934 - auc: 0.5000
43348/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43365/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43385/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43400/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43411/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43425/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43437/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43457/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43487/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43518/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43539/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43566/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43592/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43620/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43656/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43693/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43701/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43734/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43751/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43778/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43802/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43827/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43836/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43853/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43872/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43895/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43913/69783 [=================>............] - ETA: 52s - loss: 0.6934 - auc: 0.5000
43935/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
43958/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
43975/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
43988/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
43999/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44016/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44033/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44053/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44075/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44097/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44119/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44141/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44165/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44194/69783 [=================>............] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44217/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44240/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44259/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44285/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44309/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44327/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44352/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44374/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44402/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44432/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44458/69783 [==================>...........] - ETA: 51s - loss: 0.6934 - auc: 0.5000
44487/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44520/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44541/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44566/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44594/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44622/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44655/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44679/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44701/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44719/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44737/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44761/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44785/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44804/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44822/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44840/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44857/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44877/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44896/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44920/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44944/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44965/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
44987/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
45008/69783 [==================>...........] - ETA: 50s - loss: 0.6934 - auc: 0.5000
45026/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45039/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45057/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45076/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45099/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45115/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45130/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45145/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45158/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45170/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45193/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45215/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45237/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45262/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45284/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45308/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45328/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45351/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45375/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45406/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45436/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45453/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45474/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45490/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45506/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45518/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45531/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45555/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45577/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45593/69783 [==================>...........] - ETA: 49s - loss: 0.6934 - auc: 0.5000
45609/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45629/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45649/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45668/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45689/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45704/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45724/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45750/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45778/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45803/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45824/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45839/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45850/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45868/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45893/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45914/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45933/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45952/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45973/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
45996/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46023/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46053/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46077/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46095/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46107/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46120/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46132/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46150/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46172/69783 [==================>...........] - ETA: 48s - loss: 0.6934 - auc: 0.5000
46199/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46222/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46244/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46258/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46279/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46294/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46320/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46341/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46356/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46370/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46388/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46405/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46418/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46435/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46454/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46476/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46492/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46515/69783 [==================>...........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46525/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46546/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46561/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46585/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46600/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46620/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46639/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46654/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46674/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46701/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46723/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46742/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46762/69783 [===================>..........] - ETA: 47s - loss: 0.6934 - auc: 0.5000
46779/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46798/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46821/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46847/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46871/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46898/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46923/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46944/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46961/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
46987/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47016/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47044/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47082/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47113/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47140/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47165/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47193/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47223/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47242/69783 [===================>..........] - ETA: 46s - loss: 0.6934 - auc: 0.5000
47272/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47303/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47328/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47351/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47363/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47377/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47390/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47404/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47420/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47446/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47478/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47499/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47521/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47541/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47561/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47579/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47597/69783 [===================>..........] - ETA: 45s - loss: 0.6934 - auc: 0.5000
47617/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47649/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47678/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47695/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47714/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47728/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47737/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47746/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47755/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47773/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47801/69783 [===================>..........] - ETA: 45s - loss: 0.6935 - auc: 0.5000
47837/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
47866/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
47901/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
47937/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
47974/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48008/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48033/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48062/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48090/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48115/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48140/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48170/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48204/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48235/69783 [===================>..........] - ETA: 44s - loss: 0.6935 - auc: 0.5000
48268/69783 [===================>..........] - ETA: 43s - loss: 0.6935 - auc: 0.5000
48296/69783 [===================>..........] - ETA: 43s - loss: 0.6935 - auc: 0.5000
48325/69783 [===================>..........] - ETA: 43s - loss: 0.6935 - auc: 0.5000
48356/69783 [===================>..........] - ETA: 43s - loss: 0.6935 - auc: 0.5000
